Industry,Gender,Average_Salary
"GOVT CONTRACTOR - NOT DIRECTLY GOVT BUT THEY PAY ME",Woman,100000.0000
"GOVTECH SOFTWARE AS A SERVICE",Woman,60171.0000
"GRADUATE ASSISTANT & ALSO EVENTS",Woman,24000.0000
"GRADUATE STUDENT",Man,2350.0000
"GRANTWRITING CONSULTANTS",Woman,94000.0000
"GROCERY DELIVERY",Woman,50000.0000
"GROCERY DISTRIBUTION",Non-binary,52532.0000
"GROCERY DISTRIBUTION",Woman,52600.0000
GYMS,Woman,60000.0000
"HARDWARE MANUFACTURING",Woman,95000.0000
"HAZ/IND/RAD WASTE MANAGEMENT",Woman,100000.0000
"HEALTH  & FITNESS",Woman,43680.0000
"HEALTH AND SAFETY",Man,153000.0000
"HEALTH CARE",Man,84605.9831
"HEALTH CARE",Non-binary,76917.5789
"HEALTH CARE","Other/Prefer not to answer",79522.2258
"HEALTH CARE",Woman,79737.3528
"HEALTH INSURANCE",Woman,72000.0000
"HEALTH RESEARCH",Woman,61000.0000
"HEALTHCARE INFORMATION TECHNOLOGY",Woman,63000.0000
"HEALTHCARE IT",Woman,125360.0000
"HEALTHCARE TECHNOLOGY",Woman,83900.0000
HERITAGE,Woman,35089.5000
"HERITAGE/PUBLIC HISTORY",Woman,37500.0000
"HIGH END OUTDOOR FURNITURE MANUFACTURER",Woman,53000.0000
"HIGHER EDUCATION FUNDRAISING",Woman,59000.0000
"HIGHER EDUCATION/LIBRARIES",Woman,62000.0000
"HISTORIC PRESERVATION",Woman,75000.0000
HOMEMAKER,Woman,0.0000
HORTICULTURE,Woman,37440.0000
"HORTICULTURE (ADMIN)",Woman,50600.0000
HOSPITAL,Woman,77500.0000
"HOSPITALITY & EVENTS",Man,62598.1364
"HOSPITALITY & EVENTS",Non-binary,31269.0000
"HOSPITALITY & EVENTS","Other/Prefer not to answer",40183.3333
"HOSPITALITY & EVENTS",Woman,61489.3744
"HOUSEHOLD SERVICES",Non-binary,62400.0000
HOUSEKEEPER/COOK,Woman,44000.0000
HRO,Woman,64000.0000
"HUMAN CAPITAL MANAGEMENT",Woman,108000.0000
"HUMAN RESOURCES",Woman,28711.5000
"HUMAN SERVICES",Woman,33280.0000
"HYBRID NONPROFIT HIGHER EDUCATION (WE ARE PART OF A UNIVERSITY BUT OUR ENTIRE BUDGET COMES FROM GRANTS)",Woman,49500.0000
"I HAVE TWO JOBS. MARKETING / BUSINESS",Woman,135000.0000
"I WORK AT A PROPERTY TAX MANAGEMENT COMPANY. NOT SURE WHERE THIS FITS IN. CONSULTING MAYBE?",Woman,37500.0000
"I WORK FOR INDEED.COM",Woman,68000.0000
"I WORK IN THE FINANCE FUNCTION OF A LARGE GLOBAL CONGLOMERATE",Woman,90000.0000
IMMIGRATION,Woman,43000.0000
"IN-HOUSE MARKETING",Woman,72000.0000
"INDIVIDUAL & FAMILY SERVICES",Woman,80000.0000
"INDUSTRIAL CLEANING & NON HAZARDOUS TRANSP ORT",Woman,55000.0000
"INDUSTRIAL HYGIENE",Woman,90000.0000
"INDUSTRIAL SUPPLY",Man,67000.0000
INFORMATION,Woman,135000.0000
"INFORMATION MANAGEMENT/ARCHIVES",Woman,55000.0000
"INFORMATION SCIENCES",Woman,77200.0000
"INFORMATION SERVICES",Woman,21500.0000
"INFORMATION SERVICES (LIBRARIES)",Woman,67231.0000
"INFORMATION SERVICES (LIBRARY)",Woman,35172.0000
"INFORMATION SERVICES/LIBRARIES",Woman,53000.0000
"INFORMATION TECHNOLOGY",Man,70000.0000
"INFORMATION TECHNOLOGY",Woman,99952.0000
"INFORMATION TECHNOLOGY (IT)",Woman,102000.0000
"INSTRUCTIONAL DESIGN AND TRAINING",Woman,104000.0000
"INSTRUCTIONAL DESIGN, AVIATION INDUSTRY",Woman,52000.0000
"INSTRUCTIONAL DESIGNER",Woman,80000.0000
INSURANCE,Man,94788.7143
INSURANCE,Non-binary,49201.5556
INSURANCE,"Other/Prefer not to answer",103583.3333
INSURANCE,Woman,78734.7488
INTELLIGENCE,Woman,110000.0000
"INTERGOVERNMENTAL ORGANIZATION",Woman,60000.0000
"INTERIOR DESIGN (COMMERCIAL)",Non-binary,40000.0000
"INTERIOR DESIGN & ARCHITECTURE",Woman,59000.0000
"INTERIOR LANDSCAPING",Non-binary,33000.0000
"INTERNAL COMMUNICATIONS",Woman,100800.0000
"INTERNATIONAL DEFENCE",Woman,75000.0000
"INTERNATIONAL DEVELOPMENT",Man,55000.0000
"INTERNATIONAL DEVELOPMENT",Woman,97250.0000
"INTERNATIONAL DEVELOPMENT (MULTILATERAL DONOR)",Woman,111360.0000
"INTERNATIONAL ORGANISATIONS",Woman,170000.0000
"INTERNATIONAL ORGANIZATION (UN)",Woman,83000.0000
INTERNET,Woman,117500.0000
INVESTING,Woman,58000.0000
IT,Woman,79260.0000
"IT MSP",Woman,60000.0000
"IT SECURITY",Man,116000.0000
"IT SECURITY",Woman,43680.0000
JANITORIAL,Non-binary,29120.0000
JOURNALISM,Man,47500.0000
JOURNALISM,Woman,32800.0000
"LAB SCIENCE (BIOTECH)",Man,83200.0000
LABOR,Woman,66617.0000
"LABOR UNION",Woman,74139.2500
"LABORATORY RESEARCH",Woman,48000.0000
"LABOUR/PROFESSIONAL ORGANIZATION",Woman,62000.0000
"LANDED ESTATE",Woman,39000.0000
"LANDSCAPE ARCHITECTURE",Woman,82000.0000
"LANDSCAPE CONTRACTING",Woman,47840.0000
LANDSCAPING,Woman,48000.0000
"LANDSCAPING/TREE WORK",Woman,58240.0000
"LANGUAGE SERVICES",Woman,87000.0000
"LANGUAGE SERVICES COMPANY, UNSURE THE BROAD CATEGORY TO USE. OUR CLIENTS ARE BRANDING AGENCIES, & THEIR CLIENTS ARE FREQUENTLY (BUT NOT ALWAYS) PHARMACEUTICAL COMPANIES.","Other/Prefer not to answer",70000.0000
"LARGE UNIVERSITY ADMINISTRATION",Woman,92000.0000
"LAUNDRY AND RENTAL",Woman,62000.0000
LAW,Man,109112.0444
LAW,Non-binary,62552.3529
LAW,"Other/Prefer not to answer",114072.2222
LAW,Woman,88494.2537
"LAW ENFORCEMENT & SECURITY",Man,64341.0000
"LAW ENFORCEMENT & SECURITY",Non-binary,32162.5000
"LAW ENFORCEMENT & SECURITY",Woman,64094.3548
"LAW LIBRARY",Woman,41000.0000
"LEARNING & DEVELOPMENT",Woman,68000.0000
"LEARNING AND DEVELOPMENT",Man,62000.0000
"LEGAL SERVICES",Woman,58500.0000
"LEISURE, SPORT & TOURISM",Man,46134.4615
"LEISURE, SPORT & TOURISM",Non-binary,27500.0000
"LEISURE, SPORT & TOURISM",Woman,62116.8519
LIBRARIAN,Non-binary,45700.0000
LIBRARIAN,Woman,55146.2500
"LIBRARIAN AND ASSISTANT MANAGER OF A LIBRARY",Woman,81000.0000
"LIBRARIAN IN LEGAL SETTING",Woman,78000.0000
"LIBRARIAN--CONTRACTOR FOR NASA",Woman,63000.0000
LIBRARIES,Man,59091.3333
LIBRARIES,Non-binary,50033.8000
LIBRARIES,"Other/Prefer not to answer",48433.3333
LIBRARIES,Woman,62828.3953
"LIBRARIES (MEDICAL)",Woman,92000.0000
"LIBRARIES (PUBLIC)",Non-binary,46000.0000
"LIBRARIES (PUBLIC)",Woman,42000.0000
"LIBRARIES / ARCHIVES / INFORMATION",Woman,51000.0000
"LIBRARIES & ARCHIVES",Woman,51500.0000
"LIBRARIES & ARCHIVES (ACADEMIC)",Woman,53000.0000
"LIBRARIES AND ARCHIVES",Woman,65566.6667
LIBRARIES/ARCHIVES,Non-binary,41120.0000
LIBRARIES/MUSEUMS/ARCHIVES,Woman,40830.0000
LIBRARY,Man,50596.0000
LIBRARY,Non-binary,57245.0000
LIBRARY,"Other/Prefer not to answer",30000.0000
LIBRARY,Woman,56940.3774
"LIBRARY  & INFORMATION SERVICES",Woman,55200.0000
"LIBRARY (ITS A NON-PROFIT AND ITS A GOVT JOB - HOW WOULD I LIST THAT? NOT ALL LIBRARIES ARE GOVT JOBS)",Woman,41394.0000
"LIBRARY (UNIVERSITY)",Woman,45726.0000
"LIBRARY &INFORMATION SCIENCE",Woman,46183.0000
"LIBRARY AT A UNIVERSITY",Woman,49000.0000
"LIBRARY PAGE (PUBLIC COUNTY LIBRARY)",Woman,38480.0000
"LIBRARY SCIENCE / PART-TIME WORK/STUDY",Non-binary,24252.0000
"LIBRARY TECH FOR A SCHOOL SYSTEM",Woman,50000.0000
LIBRARY--PUBLIC,Woman,81916.0000
LIBRARY/ARCHIVE,Man,40000.0000
"LIBRARY/ARCHIVE/RESEARCH CENTER",Woman,85000.0000
LIBRARY/ARCHIVES,Woman,46700.0000
"LIBRARY/INFORMATION MANAGMENT",Woman,23665.0000
"LIFE SCIENCE CAPABILITY DEVELOPMENT",Woman,50000.0000
"LIFE SCIENCES",Man,82000.0000
"LIFE SCIENCES",Woman,93449.2000
"LIFE SCIENCES (NOT IN ACADEMIA)",Woman,111000.0000
LITERATURE,Woman,54000.0000
LOBBYING,Man,80000.0000
"LOBBYING AND CONSULTING",Woman,75000.0000
LOGISTICS,Woman,72775.0000
"LOW-VOLTAGE EQUIPMENT",Man,45000.0000
"LUXURY FASHION",Woman,68000.0000
MAINTENANCE,Man,87000.0000
"MANAGEMENT CONSULTING",Woman,180000.0000
MANUFACTURING,Man,71345.2000
MANUFACTURING,"Other/Prefer not to answer",60800.0000
MANUFACTURING,Woman,76393.9048
"MANUFACTURING  & DISTRIBUTING",Woman,38800.0000
"MANUFACTURING : CORPORATE ADMIN SUPPORT",Woman,70000.0000
"MANUFACTURING (MEDICAL DEVICES)",Woman,109000.0000
"MANUFACTURING (PERSONAL CARE)",Woman,94000.0000
"MANUFACTURING (PHARMACEUTICALS)",Woman,114240.0000
"MANUFACTURING SECURITY SYSTEMS",Woman,64260.0000
"MANUFACTURING, CHEMICAL",Woman,67000.0000
"MANUFACTURING/CONSUMER PACKAGED GOODS",Woman,100000.0000
MANUFACTURING/WHOLESALE,Woman,58212.0000
MARITIME,Man,67580.0000
"MARKET RESEARCH",Man,77000.0000
"MARKET RESEARCH",Non-binary,64000.0000
"MARKET RESEARCH",Woman,62208.3333
"MARKETING AT A NON PROFIT",Woman,58000.0000
"MARKETING TECHNOLOGY",Non-binary,71500.0000
"MARKETING, ADVERTISING & PR",Man,84603.2324
"MARKETING, ADVERTISING & PR",Non-binary,66015.4444
"MARKETING, ADVERTISING & PR","Other/Prefer not to answer",69100.0000
"MARKETING, ADVERTISING & PR",Woman,80612.8230
MEDCOMMS,Woman,36000.0000
"MEDIA & DIGITAL",Man,85190.9225
"MEDIA & DIGITAL",Non-binary,69361.4783
"MEDIA & DIGITAL","Other/Prefer not to answer",65216.6667
"MEDIA & DIGITAL",Woman,75759.7442
"MEDICA EDUCATION",Woman,90898.0000
"MEDICAL COMMUNICATIONS",Woman,117500.0000
"MEDICAL DEVICE",Woman,119500.0000
"MEDICAL DEVICES",Man,96000.0000
"MEDICAL DEVICES",Woman,75577.5000
"MEDICAL INTERPRETER -(SPANISH)",Woman,30000.0000
"MEDICAL LIBRARY",Woman,75950.0000
"MEDICAL RESEARCH",Non-binary,54500.0000
"MEDICAL RESEARCH",Woman,74250.0000
"MEDICAL SCIENCES",Woman,41000.0000
"MEDICAL SUPPLY WHOLESALE & WAREHOUSING",Woman,33000.0000
"MEDICAL TECHNOLOGY",Woman,96000.0000
"MENTAL HEALTH",Woman,41359.6667
"MENTAL HEALTH THERAPIST",Woman,73611.0000
MILITARY,Man,55000.0000
MILITARY,Woman,97000.0000
MINING,Man,98500.0000
MINING,Woman,83473.3333
"MINING & MINERAL PROCESSING",Man,55000.0000
"MINING/MINERAL EXPLORATION",Woman,65000.0000
"MINING/RESOURCE EXTRACTION",Woman,74568.0000
MINISTRY,Man,42000.0000
MINISTRY,Woman,45875.0000
MORTGAGE,Woman,49666.6667
"MUNICIPAL (PUBLIC) LIBRARIES",Woman,66000.0000
"MUNICIPAL GOVERNMENT (LIBRARY)",Woman,54953.0000
"MUNICIPAL LIBRARY",Woman,63000.0000
MUSEUM,Man,51575.0000
MUSEUM,Woman,63123.3750
"MUSEUM - NONPROFIT",Woman,65000.0000
"MUSEUM (<20 EMPLOYEES)",Woman,52000.0000
"MUSEUM (UNIVERSITY AFFILIATED)",Woman,40.0000
"MUSEUM EDUCATION",Woman,36663.0000
"MUSEUM LIBRARY",Man,30877.0000
MUSEUMS,Man,85250.0000
MUSEUMS,Woman,57508.8000
"MUSEUMS & ARCHIVES",Woman,43680.0000
"MUSEUMS & ARCHIVES (NOT SURE WHERE THIS WOULD FALL)",Woman,35360.0000
"MUSEUMS: NONPROFIT",Woman,42000.0000
MUSIC,Man,65000.0000
"MUSIC LICENSING",Man,58000.0000
"MUSIC THERAPY",Woman,56000.0000
"MUSIC, EDUCATION",Woman,100000.0000
"MUSIC: FREELANCE, PERFORMING AND EDUCATION",Woman,50000.0000
"MY COMPANY SELLS & SERVICES VARIOUS TYPES OF PRINTERS, MOSTLY KYOCERA.",Woman,35000.0000
"NATIONAL LABORATORY",Woman,115000.0000
"NATURAL RESOURCES",Woman,53498.5000
"NON PROFIT THEATER",Woman,78250.0000
"NON-PROFIT HEALTH CARE (I COULDN’T SELECT BOTH)",Woman,46700.0000
"NON-PROFIT THEATRE",Woman,72000.0000
"NONPROFIT - LEGAL DEPARTMENT",Woman,69000.0000
"NONPROFIT - LORT D THEATER",Woman,43000.0000
"NONPROFIT ASSOCIATION",Woman,69000.0000
"NONPROFIT SCHOLARLY SOCIETY PUBLISHER",Woman,111000.0000
NONPROFITS,Man,74846.1493
NONPROFITS,Non-binary,54290.5465
NONPROFITS,"Other/Prefer not to answer",73959.9032
NONPROFITS,Woman,69396.6736
"NOT FOR PROFIT EDUCATION CONSULTANCY",Woman,36700.0000
"NOT-FOR-PROFIT HEALTH RESEARCH CONSULTING",Man,160000.0000
"NOT-FOR-PROFIT MEMBERSHIP ORGANIZATION",Woman,77000.0000
"NUCLEAR RESEARCH",Man,122000.0000
"OBLIGATORY MILITARY SERVICE",Man,2975.0000
"OCEANOGRAPHY RESEARCH",Non-binary,45000.0000
"OFFICE ADMIN",Woman,36400.0000
"OFFICE ADMINISTRATION",Woman,41000.0000
"OIL  & GAS EXPL ORATION",Man,41500.0000
"OIL  & GAS EXPLORATION",Man,60000.0000
"OIL & GAS",Man,66022.5000
"OIL & GAS",Woman,98479.1667
"OIL & GAS - NON DESTRUCTIVE TESTING",Woman,59000.0000
"OIL AND GAS",Man,132275.0000
"OIL AND GAS",Woman,69600.0000
"OIL AND GAS SAFETY TRAINING",Woman,56000.0000
"OILFIELD ADJACENT",Woman,52234.0000
"ONLINE EDUCATION",Woman,75000.0000
"ONLINE EDUCATION STARTUP (NON-TECHNICAL ROLE)",Woman,39800.0000
"ONLINE LEARNING",Woman,43000.0000
"OPERATIONAL TRAINING",Woman,45000.0000
OPERATIONS,Woman,110000.0000
"ORGANIZATIONAL DEVELOPMENT",Woman,99100.0000
"ORGANIZED LABOR",Woman,104748.0000
"OUTDOOR INDUSTRY/REPAIR AND MAINTENANCE",Woman,37000.0000
"OUTSOURCED CUSTOMER SERVICE/TECH SUPPORT CALL CENTRE",Woman,2400.0000
"OUTSOURCING SERVICES",Man,90000.0000
"PAID STUDENT INTERN IN TECH",Woman,40000.0000
PARKING,Woman,63000.0000
"PARKS AND RECREATION, LAND MANAGEMENT BUT WITH CUSTOMER SERVICE INCLUDED",Woman,27460.0000
"PATENT TRANSLATION",Woman,52500.0000
"PAYMENT PROCESSING",Woman,73185.0000
"PAYROLL SOFTWARE",Woman,51001.0000
"PENSION BENEFIT ADMINISTRATION",Man,72000.0000
"PER SITTER",Woman,43800.0000
"PERFORMING ARTS",Woman,41500.0000
"PEST CONTROL",Woman,75000.0000
PET,Woman,53000.0000
"PET CARE",Woman,41600.0000
"PET CARE INDUSTRY",Woman,35360.0000
"PET CARE INDUSTRY (DOG TRAINING/WALKING)",Woman,48500.0000
"PET CARE/GROOMING","Other/Prefer not to answer",25000.0000
PHARMA,Man,133800.0000
PHARMA,"Other/Prefer not to answer",107000.0000
PHARMA,Woman,105583.3333
"PHARMA / MEDICAL DEVICE DESIGN AND MANUFACTURING",Woman,188000.0000
"PHARMA & BIOTECH",Woman,125760.0000
"PHARMA R&D",Woman,165000.0000
"PHARMA RESEARCH",Woman,180000.0000
"PHARMA/ RESEARCH",Woman,185000.0000
PHARMA/BIOTECH,Woman,151500.0000
PHARMA/BIOTECHNOLOGY,Man,168000.0000
PHARMA/BIOTECHNOLOGY,Woman,104500.0000
"PHARMACEITICAL MANUFACTURING",Woman,96304.0000
PHARMACEUTICAL,Man,82000.0000
PHARMACEUTICAL,Non-binary,98000.0000
PHARMACEUTICAL,Woman,106817.3704
"PHARMACEUTICAL COMPANY",Woman,188000.0000
"PHARMACEUTICAL DEVELOPMENT",Woman,124500.0000
"PHARMACEUTICAL INDUSTRY",Woman,94750.0000
"PHARMACEUTICAL MANUFACTURING",Woman,80675.0000
"PHARMACEUTICAL R&D",Man,78000.0000
"PHARMACEUTICAL R&D",Woman,119000.0000
"PHARMACEUTICAL RESEARCH",Woman,78750.0000
"PHARMACEUTICAL RESEARCH (CHEMIST)",Woman,64000.0000
"PHARMACEUTICAL RESEARCH & DEVELOPMENT",Man,37500.0000
PHARMACEUTICAL/BIOTECH,Woman,160000.0000
"PHARMACEUTICAL/CONTRACT RESEARCH ORGANIZATION",Woman,124000.0000
PHARMACEUTICALS,Man,110833.3333
PHARMACEUTICALS,Woman,97150.8696
"PHARMACEUTICALS / BIOTECH",Woman,160000.0000
"PHARMACEUTICALS R&D",Woman,106000.0000
PHARMACUTICALS,Woman,160000.0000
PHD,Man,19000.0000
PHILANTHROPY,Woman,80015.3846
"PHYSICAL SCIENCES",Man,103000.0000
PLUMBING,Man,30000.0000
"POLICY RESEARCH",Woman,82000.0000
"POLITICAL CAMPAIGN","Other/Prefer not to answer",103000.0000
"POLITICAL CAMPAIGNING",Woman,42000.0000
"POLITICAL CAMPAIGNS",Man,104000.0000
"POLITICAL CAMPAIGNS",Woman,72000.0000
"POLITICAL CONSULTING",Woman,56500.0000
"POLITICAL RESEARCH",Man,40000.0000
POLITICS,Man,90000.0000
POLITICS,Non-binary,64000.0000
POLITICS,"Other/Prefer not to answer",72000.0000
POLITICS,Woman,69142.8571
POLITICS/CAMPAIGNS,Woman,70500.0000
"POLITICS/GOVERNMENT RELATIONS",Woman,108500.0000
"PRE-PRIMARY EDUCATION",Woman,60000.0000
"PRECLINICAL RESEARCH",Woman,82000.0000
"PRINT / MAIL",Man,87000.0000
"PRINT DISTRIBUTOR",Woman,62500.0000
"PRINT PUBLISHING",Man,68500.0000
PRINTING,Man,40000.0000
PRINTING,Woman,61360.0000
"PRIVATE COMPANY, FEDERAL CONTRACTOR",Woman,62000.0000
"PRIVATE EQUITY",Woman,106500.0000
"PRIVATE INVESTIGATOR AT LARGE FIRM",Woman,56000.0000
"PRIVATE SECTOR EMERGENCY MANAGEMENT",Woman,115000.0000
PROBIOTICS,Man,22000.0000
PROCUREMENT,Woman,85750.0000
PROCUREMENT/SOURCING/OPERATIONS,Woman,103000.0000
"PRODUCT MANAGEMENT",Man,115000.0000
"PRODUCT MANAGEMENT",Woman,134125.0000
"PRODUCTION AND MANUFACTURING",Woman,65000.0000
"PROFESSIONAL ASSOCIATION",Woman,56500.0000
"PROFESSIONAL ASSOCIATION IN FINANCE",Woman,140000.0000
"PROFESSIONAL PUBLIC LIBRARIAN",Woman,34500.0000
"PROFESSIONAL REGULATION",Woman,55000.0000
"PROFESSIONAL SERVICES",Woman,79196.2500
"PROFESSIONAL SERVICES / ARCHITECTURE",Woman,78000.0000
"PROFESSIONAL TRAINING",Woman,24000.0000
"PROGRAM MANAGEMENT",Woman,83000.0000
"PROJECT MANAGEMENT",Woman,68812.5000
"PROPERTY  OR CONSTRUCTION",Woman,50955.4286
"PROPERTY MANAGEMENT",Woman,56784.0000
"PROPERTY OR CONSTRUCTION",Man,75871.5075
"PROPERTY OR CONSTRUCTION",Non-binary,66875.0000
"PROPERTY OR CONSTRUCTION","Other/Prefer not to answer",90333.3333
"PROPERTY OR CONSTRUCTION",Woman,68721.6115
"PROTECTIVE COATINGS",Man,56000.0000
PSYCHOLOGIST,Man,60000.0000
PSYCHOLOGY,Woman,120000.0000
"PUBLIC AFFAIRS / PR",Woman,88000.0000
"PUBLIC HEALTH",Man,50500.0000
"PUBLIC HEALTH",Non-binary,65949.0000
"PUBLIC HEALTH",Woman,62428.5714
"PUBLIC HEALTH (NOT MEDICAL)",Non-binary,65000.0000
"PUBLIC HEALTH IN HIGHER EDUCATION",Woman,67000.0000
"PUBLIC HEALTH RESEARCH",Woman,118000.0000
"PUBLIC HEALTH- STATE LEVEL",Woman,71989.0000
"PUBLIC HEALTH, LOCAL GOVERNMENT",Woman,127000.0000
"PUBLIC LIBRARIAN",Woman,41800.0000
"PUBLIC LIBRARIES",Non-binary,29000.0000
"PUBLIC LIBRARIES","Other/Prefer not to answer",61157.0000
"PUBLIC LIBRARIES",Woman,64239.4783
"PUBLIC LIBRARY",Man,58675.0000
"PUBLIC LIBRARY",Non-binary,50910.3333
"PUBLIC LIBRARY",Woman,53980.0426
"PUBLIC LIBRARY (MIGHT BE CONSIDERED GOVERNMENT, BUT THAT ALWAYS SEEMS AN ODD DESIGNATION...)",Woman,65000.0000
"PUBLIC LIBRARY (NON-PROFIT, BUT ALSO GOVERNMENT?)",Woman,62000.0000
"PUBLIC LIBRARY (TECHNICALLY CITY GOVT.?)",Woman,76302.0000
"PUBLIC OPINION RESEARCH",Woman,100000.0000
"PUBLIC POLICY",Woman,53080.0000
"PUBLIC SAFETY",Woman,58955.0000
"PUBLIC/ENVIRONMENTAL HEALTH",Non-binary,47000.0000
"PUBLIC/RESEARCH LIBRARY",Woman,72000.0000
PUBLICATIONS,Man,81000.0000
PUBLISHIBG,Woman,34770.0000
PUBLISHING,Man,80260.0000
PUBLISHING,Non-binary,46666.6667
PUBLISHING,Woman,57297.9500
"PUBLISHING (ACADEMIC)",Woman,52000.0000
"PUBLISHING (BOOK)",Woman,56640.0000
"PUBLISHING, CONTENT AS A SERVICE",Woman,57500.0000
"PUBLISHING: SCIENCE, ACADEMIC, TECHNICAL",Woman,81500.0000
PUBLISHING/EDTECH,Woman,69000.0000
PURCHASING,Woman,70600.0000
"QUALITY ASSURANCE",Man,38700.0000
"QUALITY ASSURANCE LABORATORY",Woman,64500.0000
R&D,Woman,160000.0000
"R&D IN MANUFACTURING",Woman,60000.0000
"REAL ESTATE",Man,106666.6667
"REAL ESTATE",Non-binary,31200.0000
"REAL ESTATE",Woman,66647.8261
"REAL ESTATE / HOUSING",Man,113000.0000
"REAL ESTATE AFFORDABLE HOUSING",Woman,120000.0000
"REAL ESTATE ASSOCIATION",Woman,47000.0000
"REAL ESTATE CORP. OFFICE/NOT A REALTOR",Woman,55000.0000
"REAL ESTATE CUSTOMER CARE",Woman,50000.0000
"REAL ESTATE DEVELOPMENT",Woman,102500.0000
"REAL ESTATE INVESTMENT",Woman,73000.0000
"REAL ESTATE INVESTMENT SUPPORT",Woman,63000.0000
"REAL ESTATE SERVICEA",Man,70000.0000
"REAL ESTATE SERVICES",Woman,47500.0000
"REAL ESTATE SOFTWARE",Woman,114000.0000
"REAL ESTATE TITLE COMPANY",Man,47445.0000
"REAL ESTATE VALUATION",Woman,62000.0000
"REAL ESTATE: TITLE & ESCROW",Non-binary,38563.0000
"REAL ESTATE/ MORTGAGE",Woman,47008.0000
"REAL ESTATE/DEVELOPMENT",Woman,65000.0000
"REAL WORLD EVIDENCE (DATA FOR PHARMA RESEARCH)",Man,181290.0000
"RECRUITMENT  OR HR",Man,44000.0000
"RECRUITMENT  OR HR",Woman,66500.0000
"RECRUITMENT OR  HUMAN RESOURCES",Woman,78000.0000
"RECRUITMENT OR HR",Man,78006.0000
"RECRUITMENT OR HR",Non-binary,61157.2857
"RECRUITMENT OR HR","Other/Prefer not to answer",89720.0000
"RECRUITMENT OR HR",Woman,75422.1340
"REGULATORY AFFAIRS",Man,75000.0000
"REGULATORY AFFAIRS- NUTRACEUTICALS",Woman,70980.0000
RELIGION,Man,100000.0000
RELIGION,Woman,58000.0000
RELIGION/CHURCH,Woman,54000.0000
RELIGIOUS,Man,53000.0000
"RELIGIOUS (CHURCH)",Woman,49500.0000
"RELIGIOUS (SYNAGOGUE)",Woman,62400.0000
"RELIGIOUS EDUCATOR",Woman,31200.0000
"RELIGIOUS INSTITUTE",Woman,32000.0000
"RELIGIOUS INSTITUTION",Woman,54080.0000
"RENEWABLE ENERGY",Non-binary,71077.0000
"RENEWABLE ENERGY",Woman,100541.6667
"RENEWABLE ENERGY DEVELOPMENT",Man,170000.0000
"RENEWABLE FUELS",Woman,72000.0000
"REPAIR FACILITY FOR HEAVY DUTY TRUCKS","Other/Prefer not to answer",65000.0000
RESEARCH,Man,61598.6000
RESEARCH,"Other/Prefer not to answer",87000.0000
RESEARCH,Woman,66157.3030
"RESEARCH  & DEVELOPMENT, FOOD  & BEVERAGE",Woman,50000.0000
"RESEARCH - ACADEMIC",Woman,66000.0000
"RESEARCH - PUBLIC HEALTH",Woman,76000.0000
"RESEARCH (HEALTH)",Woman,74000.0000
"RESEARCH / GOV",Man,83000.0000
"RESEARCH & DEVELOPMENT",Man,65000.0000
"RESEARCH & DEVELOPMENT",Woman,81600.0000
"RESEARCH & DEVELOPMENT (DEFENSE INDUSTRY)",Woman,90000.0000
"RESEARCH & DEVELOPMENT (PHYSICAL SCIENCES)",Woman,130000.0000
"RESEARCH ADMINISTRATION",Woman,53000.0000
"RESEARCH AND DEVELOPMENT",Man,113000.0000
"RESEARCH AND DEVELOPMENT",Woman,116500.0000
"RESEARCH AND DEVELOPMENT ACADEMIA",Woman,74500.0000
"RESEARCH AND EVALUATION",Woman,115000.0000
"RESEARCH AT A NATIONAL LABORATORY",Woman,90000.0000
"RESEARCH AT A STATE UNIVERSITY",Woman,55000.0000
"RESEARCH INSTITUTE",Woman,34000.0000
"RESEARCH SCIENCE",Man,60000.0000
"RESEARCH SCIENCE",Woman,57500.0000
"RESEARCH SCIENTIST, PHARMA",Woman,175000.0000
RESEARCH/ACADEMIA,Woman,43500.0000
"RESEARCH/SOCIAL SCIENCE",Woman,110000.0000
RESTAURANT,Man,22100.0000
RESTAURANT,Non-binary,49050.0000
RESTAURANT,Woman,38000.0000
"RESTAURANT GROUP",Woman,63000.0000
"RESTAURANT/FOOD SERVICE",Woman,35360.0000
RESTAURANT/SERVICE,Woman,107000.0000
"RESTAURANTS & HOSPITALITY",Woman,118000.0000
RESTORATION,Woman,184000.0000
RETAIL,Man,59222.3908
RETAIL,Non-binary,33594.5000
RETAIL,"Other/Prefer not to answer",52886.1538
RETAIL,Woman,57642.0659
"RETAIL CALL CENTER",Woman,55000.0000
"RETAIL MID LEVEL MANAGEMENT",Woman,36000.0000
"RETAIL PHARMACY",Woman,102924.0000
"RETAIL REAL ESTATE",Woman,67000.0000
RETIRED,Woman,13000.0000
RIDESHARE,Woman,48000.0000
"RURAL ELECTRIFICATION",Woman,60000.0000
SAAS,Man,85000.0000
"SAAS COMPANY/SOFTWARE",Woman,160000.0000
"SAILING INSTRUCTOR",Woman,41600.0000
SALES,Man,86973.4375
SALES,Non-binary,37542.8571
SALES,"Other/Prefer not to answer",56150.0000
SALES,Woman,70250.5051
"SALES OPERATIONS",Man,75000.0000
"SALES OPERATIONS",Woman,75500.0000
"SCHOOL DISTRICT PRE-K-12",Woman,40200.0000
SCIENCE,Man,92665.3333
SCIENCE,"Other/Prefer not to answer",44000.0000
SCIENCE,Woman,67376.3333
"SCIENCE  & NATURAL RESOURCE MANAGEMENT",Woman,96000.0000
